City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Provideniya,RU,2021-01-05 01:47:37,64.38,-173.3,-3.42,86,0,12.15
1,Rikitea,PF,2021-01-05 01:49:57,-23.12,-134.97,76.86,73,2,16.84
2,Coahuayana,MX,2021-01-05 01:50:01,18.73,-103.68,75.2,73,5,11.41
3,Georgetown,MY,2021-01-05 01:50:19,5.41,100.34,80.6,83,20,3.36
4,Qaanaaq,GL,2021-01-05 01:50:11,77.48,-69.36,-2.47,77,98,4.38
5,Slobodskoy,RU,2021-01-05 01:55:11,58.73,50.18,13.75,97,95,4.16
6,Mataura,NZ,2021-01-05 01:50:11,-46.19,168.86,55.11,95,100,1.34
7,Kimbe,PG,2021-01-05 01:52:56,-5.55,150.14,87.33,66,98,6.26
8,Dikson,RU,2021-01-05 01:50:04,73.51,80.55,0.18,93,100,25.12
9,Ahuimanu,US,2021-01-05 01:55:13,21.44,-157.84,84.2,65,1,9.17
10,Pacific Grove,US,2021-01-05 01:50:53,36.62,-121.92,57.2,82,75,6.93
11,Raudeberg,NO,2021-01-05 01:55:13,61.99,5.14,30.2,80,100,8.05
12,Touros,BR,2021-01-05 01:52:18,-5.2,-35.46,78.8,78,20,9.17
13,Nome,US,2021-01-05 01:47:54,64.5,-165.41,-0.4,59,1,17.22
14,Hay River,CA,2021-01-05 01:55:14,60.82,-115.8,-20.2,75,95,1.52
15,Port Elizabeth,ZA,2021-01-05 01:46:40,-33.92,25.57,73.4,94,75,6.93
16,Hailar,CN,2021-01-05 01:51:35,49.2,119.7,-12.53,87,82,7.27
17,Muros,ES,2021-01-05 01:47:48,42.78,-9.06,32.0,96,4,6.06
18,Handan,CN,2021-01-05 01:55:16,36.6,114.47,24.75,65,42,5.86
19,Emba,KZ,2021-01-05 01:55:16,48.83,58.14,-0.18,84,5,6.06
20,Saskylakh,RU,2021-01-05 01:47:35,71.92,114.08,1.9,92,100,13.71
21,Aksu,CN,2021-01-05 01:50:51,41.12,80.26,8.69,91,0,3.31
22,Isangel,VU,2021-01-05 01:50:43,-19.55,169.27,82.4,88,75,9.17
23,Les Cayes,HT,2021-01-05 01:55:17,18.2,-73.75,71.49,75,0,5.95
24,Clyde River,CA,2021-01-05 01:51:13,70.47,-68.59,-16.6,75,1,20.8
25,Vanimo,PG,2021-01-05 01:51:49,-2.67,141.3,87.46,61,100,3.53
26,Rafai,CF,2021-01-05 01:55:18,4.95,23.92,70.81,53,52,1.52
27,Butaritari,KI,2021-01-05 01:47:34,3.07,172.79,82.24,77,100,21.14
28,Vila Velha,BR,2021-01-05 01:50:49,-20.33,-40.29,77.0,88,40,11.41
29,Waddan,LY,2021-01-05 01:55:18,29.16,16.14,48.11,52,0,4.43
30,Turukhansk,RU,2021-01-05 01:53:02,65.82,87.98,-21.44,88,100,5.97
31,Bluff,NZ,2021-01-05 01:50:23,-46.6,168.33,53.56,94,100,1.54
32,Quatre Cocos,MU,2021-01-05 01:50:20,-20.21,57.76,77.0,78,40,9.17
33,East London,ZA,2021-01-05 01:50:12,-33.02,27.91,74.77,71,45,5.53
34,Faridpur,BD,2021-01-05 01:55:19,23.6,89.83,60.8,87,63,2.19
35,Punta Arenas,CL,2021-01-05 01:47:35,-53.15,-70.92,51.8,62,79,17.22
36,Vaini,TO,2021-01-05 01:50:18,-21.2,-175.2,82.4,83,75,14.99
37,Port Lincoln,AU,2021-01-05 01:51:46,-34.73,135.87,61.32,67,99,18.23
38,Tuktoyaktuk,CA,2021-01-05 01:47:34,69.45,-133.04,-18.4,75,75,10.29
39,New Norfolk,AU,2021-01-05 01:50:17,-42.78,147.06,73.0,48,97,1.01
40,Yellowknife,CA,2021-01-05 01:50:23,62.46,-114.35,-23.01,74,20,5.82
41,Sao Joao Da Barra,BR,2021-01-05 01:52:03,-21.64,-41.05,75.83,89,35,17.25
42,Mahebourg,MU,2021-01-05 01:46:15,-20.41,57.7,77.0,78,40,9.17
43,Yar-Sale,RU,2021-01-05 01:51:08,66.83,70.83,-15.48,87,3,14.03
44,Hilo,US,2021-01-05 01:50:38,19.73,-155.09,78.8,65,40,10.29
45,Ushuaia,AR,2021-01-05 01:45:04,-54.8,-68.3,51.8,53,75,13.87
46,Poum,NC,2021-01-05 01:55:23,-20.23,164.02,82.22,82,34,10.71
47,Simpang,ID,2021-01-05 01:55:24,-1.27,104.08,82.62,77,77,4.41
48,Albany,US,2021-01-05 01:50:16,42.6,-73.97,34.0,87,94,2.64
49,Busselton,AU,2021-01-05 01:50:10,-33.65,115.33,75.0,48,0,8.99
50,Sitka,US,2021-01-05 01:50:25,57.05,-135.33,42.8,60,75,17.22
51,Castro,BR,2021-01-05 01:50:00,-24.79,-50.01,62.15,92,96,3.56
52,Codrington,AU,2021-01-05 01:51:33,-38.27,141.97,58.46,85,100,16.04
53,Hobart,AU,2021-01-05 01:46:37,-42.88,147.33,70.0,68,75,8.05
54,Tiksi,RU,2021-01-05 01:51:04,71.69,128.87,-12.05,89,99,10.92
55,Barrow,US,2021-01-05 01:51:12,71.29,-156.79,-16.6,82,40,5.82
56,Ambon,ID,2021-01-05 01:51:49,-3.7,128.18,89.6,62,20,5.82
57,Cape Town,ZA,2021-01-05 01:48:20,-33.93,18.42,69.01,93,0,17.22
58,Den Helder,NL,2021-01-05 01:54:40,52.96,4.76,37.99,93,75,21.92
59,Kapaa,US,2021-01-05 01:50:15,22.08,-159.32,78.8,69,1,9.17
60,Coruripe,BR,2021-01-05 01:55:27,-10.13,-36.18,77.04,80,17,10.58
61,Souillac,MU,2021-01-05 01:52:44,-20.52,57.52,77.0,78,40,9.17
62,Pingdu,CN,2021-01-05 01:55:28,36.78,119.95,28.99,50,0,13.42
63,Cheney,US,2021-01-05 01:55:00,47.49,-117.58,42.01,86,90,11.41
64,Pitimbu,BR,2021-01-05 01:55:29,-7.47,-34.81,77.0,88,20,8.05
65,Tasiilaq,GL,2021-01-05 01:50:07,65.61,-37.64,17.6,48,0,4.7
66,Te Anau,NZ,2021-01-05 01:52:09,-45.42,167.72,52.68,92,100,3.24
67,Hermanus,ZA,2021-01-05 01:47:33,-34.42,19.23,70.0,87,100,12.46
68,Kodiak,US,2021-01-05 01:47:34,57.79,-152.41,33.8,86,90,6.93
69,Avarua,CK,2021-01-05 01:50:10,-21.21,-159.78,84.2,66,51,17.22
70,Cabo San Lucas,MX,2021-01-05 01:47:39,22.89,-109.91,69.8,43,5,8.05
71,Airai,TL,2021-01-05 01:47:40,-8.93,125.41,71.01,86,90,2.37
72,Klaksvik,FO,2021-01-05 01:52:05,62.23,-6.59,41.0,100,90,8.3
73,Sembe,CG,2021-01-05 01:55:32,1.65,14.58,76.68,69,94,1.48
74,Livramento,BR,2021-01-05 01:55:33,-3.03,-60.18,78.8,94,0,2.24
75,Bar Harbor,US,2021-01-05 01:55:34,44.39,-68.2,30.0,92,75,17.22
76,Nikolskoye,RU,2021-01-05 01:50:03,59.7,30.79,28.4,79,90,3.06
77,Geraldton,AU,2021-01-05 01:50:54,-28.77,114.6,86.0,22,0,33.33
78,Santa Barbara,US,2021-01-05 01:55:26,34.73,-120.03,55.99,87,1,9.17
79,Faya,SA,2021-01-05 01:55:35,18.39,42.45,53.6,87,0,0.67
80,Aguimes,ES,2021-01-05 01:55:35,27.91,-15.45,66.2,88,20,20.8
81,Bambous Virieux,MU,2021-01-05 01:50:05,-20.34,57.76,77.0,78,40,9.17
82,Nicoya,CR,2021-01-05 01:55:36,10.15,-85.45,80.6,65,0,18.34
83,Gizo,SB,2021-01-05 01:52:43,-8.1,156.84,86.38,62,100,1.45
84,Bilibino,RU,2021-01-05 01:53:12,68.05,166.44,-30.3,81,99,2.84
85,Hofn,IS,2021-01-05 01:50:54,64.25,-15.21,36.64,76,7,4.74
86,Atuona,PF,2021-01-05 01:50:45,-9.8,-139.03,78.17,77,87,15.68
87,Bambanglipuro,ID,2021-01-05 01:55:37,-7.95,110.28,85.12,67,83,1.03
88,Saint-Pierre,RE,2021-01-05 01:47:34,-21.34,55.48,75.2,78,75,6.93
89,Tahta,EG,2021-01-05 01:46:29,26.77,31.5,48.2,87,0,3.36
90,Aykhal,RU,2021-01-05 01:53:01,66.0,111.5,-9.4,83,90,6.71
91,Riyadh,SA,2021-01-05 01:48:41,24.69,46.72,53.6,76,0,2.24
92,Yulara,AU,2021-01-05 01:51:53,-25.24,130.99,77.0,31,35,16.11
93,Upernavik,GL,2021-01-05 01:50:58,72.79,-56.15,19.24,93,100,37.07
94,Jamestown,US,2021-01-05 01:50:16,42.1,-79.24,32.0,100,90,3.36
95,Iqaluit,CA,2021-01-05 01:50:28,63.75,-68.51,-22.0,67,20,2.24
96,Ajdabiya,LY,2021-01-05 01:55:40,30.76,20.23,54.7,67,100,5.82
97,Griffith,US,2021-01-05 01:55:40,41.53,-87.42,32.0,98,90,6.93
98,El Alto,PE,2021-01-05 01:55:40,-4.27,-81.21,66.96,86,100,10.04
99,Jawhar,SO,2021-01-05 01:55:41,2.78,45.5,71.28,77,77,10.96
100,Ipixuna,BR,2021-01-05 01:55:41,-1.76,-48.8,77.0,94,20,5.82
101,Cap Malheureux,MU,2021-01-05 01:52:18,-19.98,57.61,73.99,87,11,5.01
102,Petropavlovka,RU,2021-01-05 01:55:42,50.61,105.32,-22.95,75,100,4.59
103,Naryan-Mar,RU,2021-01-05 01:55:42,67.67,53.09,-8.77,90,0,9.1
104,Belmonte,BR,2021-01-05 01:55:42,-15.86,-38.88,77.0,83,90,12.75
105,Zhezkazgan,KZ,2021-01-05 01:52:43,47.8,67.71,-1.86,87,100,8.41
106,Viedma,AR,2021-01-05 01:50:21,-40.81,-63.0,57.99,85,11,10.58
107,Nikki,BJ,2021-01-05 01:55:43,9.94,3.21,74.16,23,0,3.06
108,Gurupa,BR,2021-01-05 01:55:43,-1.41,-51.64,75.81,91,66,3.58
109,Vasterhaninge,SE,2021-01-05 01:55:44,59.12,18.1,35.01,73,100,12.97
110,Korla,CN,2021-01-05 01:50:08,41.76,86.15,11.8,83,0,3.83
111,Evansville,US,2021-01-05 01:55:44,37.97,-87.56,41.0,75,1,5.03
112,Severo-Kurilsk,RU,2021-01-05 01:51:12,50.68,156.12,20.39,90,75,22.1
113,Saint-Philippe,RE,2021-01-05 01:50:09,-21.36,55.77,75.2,78,75,6.93
114,Bud,US,2021-01-05 01:50:31,39.45,-86.18,33.01,93,100,3.29
115,Harer,ET,2021-01-05 01:55:45,9.31,42.13,52.81,45,0,6.51
116,Beringovskiy,RU,2021-01-05 01:52:47,63.05,179.32,-7.56,88,55,17.11
117,Hithadhoo,MV,2021-01-05 01:50:14,-0.6,73.08,83.21,75,100,17.81
118,Guangyuan,CN,2021-01-05 01:55:46,32.44,105.82,42.01,92,99,7.0
119,Porto Novo,BJ,2021-01-05 01:55:46,6.5,2.6,77.0,88,20,3.36
120,Cidreira,BR,2021-01-05 01:50:46,-30.18,-50.21,74.03,77,100,19.84
121,Bambari,CF,2021-01-05 01:55:47,5.77,20.68,72.82,54,0,1.5
122,Kahului,US,2021-01-05 01:51:02,20.89,-156.47,84.2,51,40,10.29
123,College,US,2021-01-05 01:50:57,64.86,-147.8,-11.0,82,40,1.32
124,Lukow,PL,2021-01-05 01:55:48,51.93,22.38,45.0,48,100,12.5
125,Hacari,CO,2021-01-05 01:55:48,8.32,-73.15,62.87,91,37,2.46
126,La Ronge,CA,2021-01-05 01:51:58,55.1,-105.28,12.2,78,17,6.93
127,Bethel,US,2021-01-05 01:47:34,41.37,-73.41,34.0,80,90,3.36
128,Luderitz,NA,2021-01-05 01:51:14,-26.65,15.16,68.0,88,78,5.82
129,Tshikapa,CD,2021-01-05 01:55:50,-6.42,20.8,70.56,90,100,0.72
130,Thunder Bay,CA,2021-01-05 01:51:44,48.4,-89.32,32.0,100,90,4.7
131,Hamilton,US,2021-01-05 01:52:00,39.18,-84.53,37.0,85,1,2.53
132,Vanavara,RU,2021-01-05 01:52:45,60.34,102.28,-28.86,83,100,7.56
133,Tura,IN,2021-01-05 01:55:23,25.52,90.22,64.35,65,100,2.51
134,Chitral,PK,2021-01-05 01:55:51,35.85,71.79,34.97,67,100,6.91
135,Kaitangata,NZ,2021-01-05 01:47:38,-46.28,169.85,60.01,87,100,4.0
136,Teknaf,BD,2021-01-05 01:51:21,20.86,92.31,69.35,71,69,2.91
137,Hun,LY,2021-01-05 01:55:51,29.13,15.95,47.7,53,0,3.36
138,Bredasdorp,ZA,2021-01-05 01:50:07,-34.53,20.04,69.8,83,100,6.93
139,Knin,HR,2021-01-05 01:55:52,44.04,16.2,41.0,80,0,3.36
140,Kuito,AO,2021-01-05 01:54:34,-12.38,16.93,61.21,84,100,5.44
141,Karlstadt,DE,2021-01-05 01:55:52,49.96,9.77,34.0,93,100,8.01
142,Chokurdakh,RU,2021-01-05 01:47:42,70.63,147.92,-27.54,85,26,10.85
143,Tautira,PF,2021-01-05 01:47:42,-17.73,-149.15,78.8,74,75,18.34
144,Pevek,RU,2021-01-05 01:51:50,69.7,170.31,-16.98,89,99,6.51
145,Lodwar,KE,2021-01-05 01:55:55,3.12,35.6,80.15,46,83,8.77
146,Komsomolskiy,UZ,2021-01-05 01:47:47,40.43,71.72,19.4,92,90,2.24
147,Alofi,NU,2021-01-05 01:52:48,-19.06,-169.92,84.2,79,40,8.05
148,Kailua,US,2021-01-05 01:52:37,21.4,-157.74,84.2,65,1,9.17
149,Qaqortoq,GL,2021-01-05 01:55:56,60.72,-46.03,28.4,50,100,3.36
150,Henties Bay,NA,2021-01-05 01:55:56,-22.12,14.28,69.01,89,13,7.29
151,Kununurra,AU,2021-01-05 01:55:57,-15.77,128.73,86.0,62,26,9.17
152,Husavik,IS,2021-01-05 01:55:57,66.04,-17.34,37.4,64,75,14.99
153,Narsaq,GL,2021-01-05 01:47:37,60.92,-46.05,28.4,50,100,3.36
154,Divnomorskoye,RU,2021-01-05 01:55:57,44.5,38.14,50.52,51,99,12.01
155,Faanui,PF,2021-01-05 01:50:26,-16.48,-151.75,81.25,72,100,15.68
156,Skagen,DK,2021-01-05 01:55:58,57.72,10.58,34.0,85,85,18.01
157,Maniitsoq,GL,2021-01-05 01:55:58,65.42,-52.9,20.68,97,100,10.42
158,Puerto Ayora,EC,2021-01-05 01:50:12,-0.74,-90.35,73.0,91,57,1.01
159,Gonaives,HT,2021-01-05 01:55:59,19.45,-72.68,70.97,73,0,4.0
160,Betioky,MG,2021-01-05 01:55:59,-23.72,44.38,73.33,92,19,1.95
161,Ribeira Grande,PT,2021-01-05 01:47:34,38.52,-28.7,61.65,86,100,27.63
162,Pangody,RU,2021-01-05 01:50:36,65.85,74.49,-15.93,89,92,11.12
163,Sidrolandia,BR,2021-01-05 01:56:00,-20.93,-54.96,68.0,94,75,13.87
164,Suraabad,AZ,2021-01-05 01:56:00,40.82,49.47,35.6,71,75,2.24
165,Sai Buri,TH,2021-01-05 01:56:01,6.7,101.62,80.6,83,40,8.05
166,Solnechnyy,RU,2021-01-05 01:56:01,50.72,136.63,-10.77,81,72,2.06
167,Port Alfred,ZA,2021-01-05 01:47:37,-33.59,26.89,73.0,95,12,1.99
168,Santa Maria,BR,2021-01-05 01:52:15,-29.68,-53.81,75.2,83,75,6.93
169,Spas-Demensk,RU,2021-01-05 01:56:02,54.41,34.02,29.52,99,100,5.75
170,Longyearbyen,SJ,2021-01-05 01:50:46,78.22,15.64,32.0,96,90,43.62
171,Otofuke,JP,2021-01-05 01:56:02,42.99,143.2,15.8,52,20,2.24
172,Mehamn,NO,2021-01-05 01:53:01,71.04,27.85,39.13,75,100,16.04
173,Staryy Nadym,RU,2021-01-05 01:52:34,65.61,72.68,-15.77,88,5,10.51
174,Ortisoara,RO,2021-01-05 01:56:03,45.96,21.2,43.0,100,90,8.05
175,San Cristobal,VE,2021-01-05 01:50:35,7.77,-72.22,63.19,92,45,2.37
176,Bowmore,US,2021-01-05 01:56:04,34.94,-79.3,41.0,86,1,3.36
177,Esperance,AU,2021-01-05 01:51:17,-33.87,121.9,64.4,52,90,12.75
178,Tessalit,ML,2021-01-05 01:50:52,20.2,1.01,62.73,25,6,7.7
179,Leshukonskoye,RU,2021-01-05 01:56:04,64.9,45.76,1.72,94,87,4.0
180,Teahupoo,PF,2021-01-05 01:56:05,-17.83,-149.27,78.8,78,75,13.87
181,Grand Island,US,2021-01-05 01:56:05,40.92,-98.34,35.01,69,1,6.93
182,Salalah,OM,2021-01-05 01:51:01,17.02,54.09,66.2,45,0,2.24
183,Tongzi,CN,2021-01-05 01:56:05,28.78,105.09,46.83,71,100,3.6
184,Totness,SR,2021-01-05 01:56:06,5.88,-56.32,76.73,89,99,7.4
185,Pacifica,US,2021-01-05 01:56:06,37.61,-122.49,55.0,87,90,3.36
186,Belyy Yar,RU,2021-01-05 01:51:42,53.6,91.39,-25.6,74,40,2.24
187,Marystown,CA,2021-01-05 01:52:32,47.17,-55.15,31.23,95,100,14.47
188,Yalta,UA,2021-01-05 01:56:07,44.5,34.17,49.98,62,88,8.93
189,Rawson,AR,2021-01-05 01:50:20,-43.3,-65.1,59.09,63,0,12.19
190,Buala,SB,2021-01-05 01:51:37,-8.14,159.59,88.2,60,91,5.3
191,Norman Wells,CA,2021-01-05 01:50:20,65.28,-126.83,-7.6,63,20,19.46
192,Cao Bang,VN,2021-01-05 01:56:08,22.67,106.25,62.76,46,93,1.97
193,Balfour,ZA,2021-01-05 01:56:09,-26.66,28.59,64.0,86,92,1.99
194,Qasigiannguit,GL,2021-01-05 01:52:10,68.82,-51.19,11.01,94,100,3.24
195,Okakarara,NA,2021-01-05 01:56:09,-20.58,17.43,72.77,57,81,5.57
196,Tengushevo,RU,2021-01-05 01:56:10,54.77,42.72,31.06,99,100,5.79
197,Obidos,BR,2021-01-05 01:56:10,-1.92,-55.52,77.58,78,76,1.3
198,Sampit,ID,2021-01-05 01:54:37,-2.53,112.95,78.78,87,100,3.58
199,Lompoc,US,2021-01-05 01:49:59,34.64,-120.46,57.2,87,90,5.82
200,Bathsheba,BB,2021-01-05 01:52:45,13.22,-59.52,77.0,78,20,12.75
201,Yumen,CN,2021-01-05 01:53:17,40.28,97.2,8.06,75,0,12.26
202,Auburn,US,2021-01-05 01:56:11,47.31,-122.23,46.99,87,75,17.22
203,Chanute,US,2021-01-05 01:56:12,37.68,-95.46,37.4,82,1,4.7
204,Keti Bandar,PK,2021-01-05 01:56:12,24.14,67.45,58.93,37,0,8.55
205,Nishihara,JP,2021-01-05 01:54:57,26.18,127.76,66.2,82,90,13.87
206,Presidente Medici,BR,2021-01-05 01:56:12,-11.18,-61.9,72.16,94,100,2.86
207,Muli,MV,2021-01-05 01:55:11,2.92,73.57,82.38,73,100,4.63
208,Shimoda,JP,2021-01-05 01:52:57,34.67,138.95,51.8,50,75,10.29
209,Kavaratti,IN,2021-01-05 01:51:09,10.57,72.64,81.7,75,97,8.63
210,Los Llanos De Aridane,ES,2021-01-05 01:56:14,28.66,-17.92,69.8,68,40,2.24
211,Guilin,CN,2021-01-05 01:51:46,25.28,110.29,42.8,87,75,10.27
212,Port Macquarie,AU,2021-01-05 01:51:09,-31.43,152.92,86.0,60,6,4.0
213,Matara,LK,2021-01-05 01:56:16,5.95,80.54,77.14,82,34,4.34
214,Dublyany,UA,2021-01-05 01:56:16,49.9,24.09,41.0,100,75,6.71
215,Kachug,RU,2021-01-05 01:56:16,53.96,105.88,-28.66,79,100,5.14
216,Ancud,CL,2021-01-05 01:52:10,-41.87,-73.82,55.99,62,0,13.87
217,Lander,US,2021-01-05 01:52:48,42.83,-108.73,30.2,46,1,10.29
218,Pimentel,PE,2021-01-05 01:56:17,-6.84,-79.93,69.13,84,79,10.22
219,Seeboden,AT,2021-01-05 01:56:17,46.82,13.49,18.0,91,96,1.74
220,Ziparion,GR,2021-01-05 01:56:18,36.88,27.2,59.0,77,40,20.8
221,Najran,SA,2021-01-05 01:52:08,17.49,44.13,55.4,62,0,0.78
222,Tulsipur,NP,2021-01-05 01:56:18,28.13,82.3,62.91,44,90,4.36
223,Miri,MY,2021-01-05 01:51:50,4.41,114.01,80.6,83,40,3.36
224,Svetlogorsk,BY,2021-01-05 01:56:19,52.63,29.73,31.69,98,100,9.19
225,Demyansk,RU,2021-01-05 01:56:20,57.64,32.47,30.54,98,100,2.57
226,Otradnoye,RU,2021-01-05 01:56:20,59.78,30.82,28.4,79,75,2.24
227,Arraial Do Cabo,BR,2021-01-05 01:50:03,-22.97,-42.03,75.2,88,0,2.24
228,Fortuna,US,2021-01-05 01:46:11,40.6,-124.16,48.0,100,75,3.62
229,Gladstone,AU,2021-01-05 01:53:39,-23.85,151.25,86.0,58,95,10.29
230,Cabedelo,BR,2021-01-05 01:48:30,-6.98,-34.83,77.0,88,20,8.05
231,Yeppoon,AU,2021-01-05 01:52:35,-23.13,150.73,89.6,52,75,9.17
232,Constitucion,CL,2021-01-05 01:51:00,-35.33,-72.42,56.89,71,4,12.86
233,Port Keats,AU,2021-01-05 01:56:22,-14.25,129.55,89.13,70,100,7.36
234,Hambantota,LK,2021-01-05 01:56:22,6.12,81.12,73.4,100,40,5.64
235,Tuatapere,NZ,2021-01-05 01:47:40,-46.13,167.68,59.0,91,100,1.01
236,Khatanga,RU,2021-01-05 01:47:35,71.97,102.5,-9.56,89,78,15.7
237,Outjo,NA,2021-01-05 01:56:23,-20.12,16.15,64.4,88,100,2.24
238,Ileza,RU,2021-01-05 01:56:23,61.05,43.9,8.82,96,43,3.33
239,Hammerfest,NO,2021-01-05 01:51:54,70.66,23.68,39.2,80,75,13.87
240,Sao Filipe,CV,2021-01-05 01:50:48,14.9,-24.5,75.11,75,100,4.45
241,Dali,CN,2021-01-05 01:51:05,25.7,100.18,51.75,55,100,3.47
242,Reo,BF,2021-01-05 01:56:24,12.32,-2.47,73.51,22,0,7.0
243,San Javier,ES,2021-01-05 01:56:24,37.81,-0.84,46.0,75,0,3.36
244,Kaili,ID,2021-01-05 01:56:25,-3.46,120.21,74.08,84,100,1.39
245,Khambhat,IN,2021-01-05 01:56:25,22.3,72.62,64.4,68,40,3.36
246,Terney,RU,2021-01-05 01:56:26,45.05,136.61,4.73,78,0,8.99
247,Farah,AF,2021-01-05 01:56:27,32.5,62.5,27.63,81,0,2.13
248,Lixourion,GR,2021-01-05 01:56:27,38.2,20.43,54.14,66,22,10.58
249,Puerto Escondido,MX,2021-01-05 01:56:27,15.85,-97.07,77.0,78,40,4.92
250,West Bay,KY,2021-01-05 01:56:28,19.37,-81.42,78.8,65,75,6.93
251,Newport,GB,2021-01-05 01:56:28,51.59,-3.0,39.0,88,89,4.0
252,Mayumba,GA,2021-01-05 01:56:28,-3.43,10.66,77.0,88,100,4.88
253,Luba,GQ,2021-01-05 01:56:29,3.46,8.55,78.8,79,20,5.82
254,Nanortalik,GL,2021-01-05 01:50:29,60.14,-45.24,27.66,97,99,8.41
255,Pundaguitan,PH,2021-01-05 01:56:29,6.37,126.17,81.3,81,100,16.58
256,Bonthe,SL,2021-01-05 01:56:30,7.53,-12.51,79.11,85,18,6.33
257,Gashua,NG,2021-01-05 01:56:30,12.87,11.05,72.59,20,18,9.15
258,Ilulissat,GL,2021-01-05 01:50:09,69.22,-51.1,13.78,96,100,4.59
259,Saint Charles,US,2021-01-05 01:56:22,38.77,-90.73,36.0,95,48,7.0
260,Zhigansk,RU,2021-01-05 01:47:48,66.77,123.37,-39.89,80,71,8.05
261,Bardiyah,LY,2021-01-05 01:56:31,31.76,25.09,59.85,87,35,14.14
262,Archidona,ES,2021-01-05 01:56:31,37.1,-4.39,46.99,59,97,11.01
263,Huntington Beach,US,2021-01-05 01:51:38,33.66,-118.0,57.99,89,0,3.42
264,Kloulklubed,PW,2021-01-05 01:47:51,7.04,134.26,84.2,79,75,11.41
265,Torbay,CA,2021-01-05 01:47:35,47.67,-52.73,33.01,100,90,13.87
266,Tan An,VN,2021-01-05 01:56:32,10.53,106.42,80.6,74,20,4.7
267,Guerrero Negro,MX,2021-01-05 01:51:24,27.98,-114.06,59.85,77,35,11.56
268,Nilanga,IN,2021-01-05 01:56:33,18.1,76.77,66.15,65,81,1.32
269,San Vicente,AR,2021-01-05 01:56:33,-26.62,-54.13,67.44,97,100,2.15
270,Mvangue,CM,2021-01-05 01:56:34,2.97,11.52,68.13,97,11,4.5
271,Badarwas,IN,2021-01-05 01:56:34,24.97,77.57,64.2,48,32,8.16
272,Rincon,US,2021-01-05 01:56:34,32.3,-81.24,48.2,76,1,4.0
273,Palmerston,AU,2021-01-05 01:56:34,-12.49,130.98,89.01,89,40,6.93
274,Pompeu,BR,2021-01-05 01:56:34,-19.22,-44.94,67.26,88,50,1.74
