City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Santa Vitoria Do Palmar,BR,2021-01-05 01:56:35,-33.52,-53.37,70.81,84,70,11.88
276,Berdigestyakh,RU,2021-01-05 01:56:35,62.1,126.7,-39.32,80,100,3.98
277,Jiexiu,CN,2021-01-05 01:52:29,37.02,111.91,21.56,65,0,9.98
278,Carnarvon,AU,2021-01-05 01:47:40,-24.87,113.63,82.4,65,0,11.41
279,Campbeltown,GB,2021-01-05 01:56:35,55.43,-5.61,37.4,69,9,8.05
280,Guanaja,HN,2021-01-05 01:56:36,16.4,-85.9,77.0,78,20,4.7
281,Kaeo,NZ,2021-01-05 01:56:36,-35.1,173.78,74.19,55,24,8.95
282,Port Moresby,PG,2021-01-05 01:56:16,-9.44,147.18,89.6,59,20,11.41
283,Tecalitlan,MX,2021-01-05 01:56:37,19.47,-103.3,75.2,73,5,11.41
284,Cockburn Town,TC,2021-01-05 01:55:00,21.46,-71.14,76.78,67,0,11.9
285,Qandala,SO,2021-01-05 01:56:37,11.47,49.87,72.59,64,1,7.02
286,Mareeba,AU,2021-01-05 01:52:07,-17.0,145.43,89.01,79,77,5.01
287,Ponta Do Sol,PT,2021-01-05 01:51:17,32.67,-17.1,62.6,82,40,16.11
288,Baillif,GP,2021-01-05 01:56:38,16.02,-61.75,68.0,94,20,2.24
289,Chuy,UY,2021-01-05 01:50:50,-33.7,-53.46,70.25,87,44,11.92
290,Lumphat,KH,2021-01-05 01:56:39,13.49,106.98,82.78,53,53,10.67
291,Lata,PT,2021-01-05 01:56:39,40.16,-8.33,41.0,90,0,2.73
292,Gat,IL,2021-01-05 01:56:39,31.61,34.76,57.99,55,95,1.19
293,Burgersdorp,ZA,2021-01-05 01:56:39,-31.0,26.33,62.46,85,100,5.66
294,Avera,US,2021-01-05 01:56:39,33.19,-82.53,42.8,81,1,6.78
295,Tiarei,PF,2021-01-05 01:56:40,-17.53,-149.33,78.8,78,75,13.87
296,Sfantu Gheorghe,RO,2021-01-05 01:56:40,45.87,25.78,43.0,82,100,1.99
297,Carauari,BR,2021-01-05 01:56:40,-4.88,-66.9,73.24,88,97,1.72
298,Granard,IE,2021-01-05 01:56:40,53.77,-7.5,29.86,99,27,7.92
299,Awbari,LY,2021-01-05 01:56:41,26.59,12.78,50.88,64,57,7.16
300,Grindavik,IS,2021-01-05 01:51:30,63.84,-22.43,35.6,71,75,9.17
301,Kabale,UG,2021-01-05 01:56:41,-1.25,29.99,56.26,84,0,2.42
302,Flagstaff,US,2021-01-05 01:54:28,35.2,-111.65,37.0,38,88,2.17
303,Port Augusta,AU,2021-01-05 01:55:47,-32.5,137.77,77.0,56,90,16.11
304,Mar Del Plata,AR,2021-01-05 01:50:30,-38.0,-57.56,66.99,100,90,16.11
305,Saint-Joseph,RE,2021-01-05 01:52:38,-21.37,55.62,75.2,78,75,6.93
306,Xai-Xai,MZ,2021-01-05 01:56:42,-25.05,33.64,72.54,88,67,5.06
307,Banda Aceh,ID,2021-01-05 01:51:50,5.56,95.32,78.69,85,100,11.54
308,High Rock,BS,2021-01-05 01:56:43,26.62,-78.28,68.0,68,11,6.93
309,Xinmin,CN,2021-01-05 01:56:43,41.99,122.83,3.2,54,0,4.47
310,Haicheng,CN,2021-01-05 01:56:44,40.85,122.75,5.43,67,0,5.37
311,Goderich,CA,2021-01-05 01:53:05,43.75,-81.72,33.8,74,99,10.29
312,Yenagoa,NG,2021-01-05 01:50:39,4.92,6.26,76.44,92,0,2.98
313,La Romana,DO,2021-01-05 01:56:44,18.43,-68.97,68.0,94,20,9.75
314,Luanda,AO,2021-01-05 01:56:45,-8.84,13.23,78.8,83,40,5.82
315,Carlyle,US,2021-01-05 01:56:45,38.61,-89.37,35.01,96,100,7.83
316,Jinxiang,CN,2021-01-05 01:56:45,27.43,120.61,53.49,85,99,15.86
317,Axim,GH,2021-01-05 01:56:45,4.87,-2.24,78.69,86,1,7.74
318,Sawtell,AU,2021-01-05 01:56:46,-30.38,153.1,84.0,74,3,9.17
319,Savannah Bight,HN,2021-01-05 01:56:46,16.45,-85.85,77.0,81,0,15.64
320,Darab,IR,2021-01-05 01:56:46,28.75,54.54,42.8,50,0,5.28
321,Suluq,LY,2021-01-05 01:56:46,31.67,20.25,52.74,63,100,4.34
322,Thompson,CA,2021-01-05 01:50:04,55.74,-97.86,1.4,84,90,3.36
323,Shingu,JP,2021-01-05 01:56:47,33.73,135.98,46.4,52,75,12.75
324,Grand Gaube,MU,2021-01-05 01:56:17,-20.01,57.66,73.99,87,16,4.0
325,Portland,US,2021-01-05 01:49:35,45.52,-122.68,48.0,85,100,1.99
326,Manavalakurichi,IN,2021-01-05 01:55:48,8.13,77.3,78.8,94,40,7.31
327,Lavrentiya,RU,2021-01-05 01:47:50,65.58,-171.0,-8.45,89,7,10.96
328,Igrim,RU,2021-01-05 01:56:48,63.19,64.42,-10.44,90,87,5.59
329,Camacha,PT,2021-01-05 01:52:06,33.08,-16.33,64.4,82,40,10.29
330,Matagami,CA,2021-01-05 01:51:21,49.75,-77.63,28.4,92,90,13.87
331,Ocean City,US,2021-01-05 01:56:49,39.28,-74.57,39.99,86,90,4.7
332,Pital,CO,2021-01-05 01:56:49,2.27,-75.8,67.8,81,98,2.51
333,Broome,US,2021-01-05 01:50:16,42.25,-75.83,33.01,92,90,6.93
334,Adelaide,AU,2021-01-05 01:54:04,-34.93,138.6,72.0,42,40,17.22
335,Dudinka,RU,2021-01-05 01:56:50,69.41,86.18,-13.0,75,90,15.66
336,Saldanha,ZA,2021-01-05 01:51:16,-33.01,17.94,62.6,88,39,6.93
337,Nova Olimpia,BR,2021-01-05 01:52:22,-14.8,-57.29,74.61,81,73,4.27
338,Samarai,PG,2021-01-05 01:52:39,-10.62,150.67,86.32,69,98,13.82
339,Vieques,PR,2021-01-05 01:56:51,18.43,-65.83,73.4,88,90,3.36
340,Fort Nelson,CA,2021-01-05 01:56:52,58.81,-122.7,-5.8,76,90,3.36
341,Dingle,PH,2021-01-05 01:51:19,11.0,122.67,81.75,78,99,16.98
342,Piura,PE,2021-01-05 01:56:52,-5.2,-80.63,73.17,69,100,8.72
343,Katsuura,JP,2021-01-05 01:51:03,35.13,140.3,48.99,52,75,3.36
344,Inhambane,MZ,2021-01-05 01:51:22,-23.86,35.38,76.48,82,45,2.24
345,San Quintin,MX,2021-01-05 01:50:36,30.48,-115.95,57.67,86,81,15.41
346,Kurovskoye,RU,2021-01-05 01:56:53,55.58,38.91,28.4,100,90,4.47
347,Ucluelet,CA,2021-01-05 01:52:14,48.93,-125.55,43.0,100,20,9.95
348,Blairmore,CA,2021-01-05 01:56:54,49.6,-114.44,36.0,80,100,14.99
349,Port Hedland,AU,2021-01-05 01:50:33,-20.32,118.57,91.4,38,40,23.04
350,Hohhot,CN,2021-01-05 01:51:58,40.81,111.65,-7.6,63,0,4.47
351,Tikhvin,RU,2021-01-05 01:56:55,59.65,33.53,21.09,98,78,3.58
352,Quelimane,MZ,2021-01-05 01:53:16,-17.88,36.89,74.55,88,32,2.98
353,Sikonge,TZ,2021-01-05 01:56:56,-5.63,32.77,63.34,91,89,0.74
354,Caala,AO,2021-01-05 01:56:56,-12.85,15.56,55.85,91,100,2.64
355,Ekibastuz,KZ,2021-01-05 01:56:57,51.67,75.37,-20.7,86,100,10.2
356,Sao Felix Do Xingu,BR,2021-01-05 01:56:57,-6.64,-51.99,73.63,90,100,0.27
357,Sisimiut,GL,2021-01-05 01:56:57,66.94,-53.67,13.75,95,100,6.96
358,Lusambo,CD,2021-01-05 01:56:57,-4.97,23.45,69.6,96,100,1.3
359,Sao Paulo De Olivenca,BR,2021-01-05 01:56:58,-3.38,-68.87,74.91,90,59,2.28
360,Praia Da Vitoria,PT,2021-01-05 01:47:52,38.73,-27.07,60.8,87,75,23.35
361,Jasper,US,2021-01-05 01:53:14,37.2,-94.35,41.0,75,1,6.93
362,Tombouctou,ML,2021-01-05 01:56:58,20.0,-3.0,68.09,21,100,7.87
363,Lebu,CL,2021-01-05 01:50:33,-37.62,-73.65,56.12,77,0,21.52
364,Launceston,AU,2021-01-05 01:54:35,-41.45,147.17,73.0,59,75,16.11
365,Bengkulu,ID,2021-01-05 01:47:36,-3.8,102.27,83.93,67,80,4.34
366,Erenhot,CN,2021-01-05 01:53:15,43.65,111.98,-3.77,80,86,14.88
367,Newport Beach,US,2021-01-05 01:52:16,33.62,-117.93,57.99,65,27,3.33
368,Nha Trang,VN,2021-01-05 01:57:00,12.25,109.18,77.0,88,40,14.99
369,Manokwari,ID,2021-01-05 01:57:01,-0.87,134.08,84.18,68,100,2.01
370,Naze,JP,2021-01-05 01:52:21,28.37,129.48,66.2,93,75,23.04
371,Ayagoz,KZ,2021-01-05 01:57:01,47.97,80.44,-11.54,81,86,17.43
372,Baykit,RU,2021-01-05 01:51:32,61.67,96.37,-15.65,84,100,3.11
373,Thinadhoo,MV,2021-01-05 01:57:02,0.53,72.93,82.94,72,100,7.43
374,Vilhena,BR,2021-01-05 01:57:02,-12.74,-60.15,69.62,97,100,3.09
375,Kaitong,CN,2021-01-05 01:57:02,44.81,123.15,-2.18,72,0,6.29
376,Agirish,RU,2021-01-05 01:57:03,61.92,63.02,-10.59,91,100,5.77
377,Kibungo,RW,2021-01-05 01:57:03,-2.16,30.54,62.6,88,40,4.7
378,Ngunguru,NZ,2021-01-05 01:50:10,-35.62,174.5,69.46,66,0,8.37
379,Dalaba,GN,2021-01-05 01:57:03,10.7,-12.25,63.34,39,0,2.73
380,Mandan,US,2021-01-05 01:55:33,46.83,-100.89,33.01,68,1,4.7
381,Flinders,AU,2021-01-05 01:50:37,-34.58,150.86,82.0,72,37,4.0
382,Hasaki,JP,2021-01-05 01:50:27,35.73,140.83,45.0,75,75,4.7
383,San Rafael,AR,2021-01-05 01:57:04,-34.62,-68.33,62.96,78,97,12.68
384,Liverpool,GB,2021-01-05 01:54:01,53.41,-2.98,37.4,74,40,8.05
385,Cherskiy,RU,2021-01-05 01:52:21,68.75,161.3,-31.34,84,78,5.26
386,Lake City,US,2021-01-05 01:57:05,30.19,-82.64,42.8,93,1,3.47
387,Almeirim,BR,2021-01-05 01:55:02,-1.52,-52.58,77.88,79,99,4.38
388,Rosarito,MX,2021-01-05 01:57:06,32.33,-117.03,57.2,71,40,7.49
389,Chino Valley,US,2021-01-05 01:57:06,34.76,-112.45,53.6,25,1,3.36
390,Iralaya,HN,2021-01-05 01:57:06,15.0,-83.23,76.26,81,0,7.65
391,Mount Gambier,AU,2021-01-05 01:50:01,-37.83,140.77,60.8,67,90,17.22
392,Valparaiso,CL,2021-01-05 01:57:07,-33.04,-71.63,57.2,87,75,4.7
393,Nushki,PK,2021-01-05 01:57:07,29.55,66.02,33.46,73,0,2.86
394,Norrkoping,SE,2021-01-05 01:57:07,58.59,16.18,33.8,86,100,9.17
395,Pisco,PE,2021-01-05 01:50:58,-13.7,-76.22,69.8,88,0,14.99
396,Sur,OM,2021-01-05 01:49:58,22.57,59.53,66.56,40,0,12.26
397,Turan,VN,2021-01-05 01:57:08,16.07,108.22,69.8,83,75,5.99
398,Valle Hermoso,MX,2021-01-05 01:55:36,25.67,-97.83,69.8,83,5,6.93
399,Yeniseysk,RU,2021-01-05 01:57:09,58.45,92.17,-26.66,85,51,4.68
400,Tete,MZ,2021-01-05 01:57:09,-16.16,33.59,77.0,94,40,2.91
401,Sawakin,SD,2021-01-05 01:57:09,19.11,37.33,77.31,77,89,5.06
402,Kruisfontein,ZA,2021-01-05 01:47:40,-34.0,24.73,72.0,93,100,1.99
403,Okhotsk,RU,2021-01-05 01:57:10,59.38,143.3,-4.88,87,100,12.5
404,Ures,MX,2021-01-05 01:57:10,29.43,-110.4,64.99,27,0,3.0
405,Northam,GB,2021-01-05 01:50:29,51.03,-4.22,39.0,76,93,11.99
406,Kobyli,CZ,2021-01-05 01:57:11,48.93,16.89,39.2,86,90,8.05
407,Xinpu,CN,2021-01-05 01:57:11,34.6,119.16,31.71,85,98,17.78
408,Ojojona,HN,2021-01-05 01:57:11,13.93,-87.3,71.6,56,40,2.24
409,Smithers,CA,2021-01-05 01:56:01,54.78,-127.17,26.6,86,20,5.82
410,Lasa,IT,2021-01-05 01:51:15,46.62,10.7,30.99,92,75,1.48
411,Hobyo,SO,2021-01-05 01:53:05,5.35,48.53,75.85,70,100,18.1
412,Altay,CN,2021-01-05 01:57:13,47.87,88.12,-9.4,56,0,2.51
413,Amalapuram,IN,2021-01-05 01:57:13,16.58,82.02,68.0,88,20,8.05
414,Ardakan,IR,2021-01-05 01:57:14,32.31,54.02,28.4,58,0,4.7
415,Gornopravdinsk,RU,2021-01-05 01:57:14,60.05,69.9,-16.85,86,48,5.97
416,Walvis Bay,NA,2021-01-05 01:50:41,-22.96,14.51,69.01,88,7,3.36
417,Tumpat,MY,2021-01-05 01:57:14,6.2,102.17,78.8,88,40,11.41
418,Marsh Harbour,BS,2021-01-05 01:57:15,26.54,-77.06,72.16,70,93,12.46
419,Sao Bento Do Sul,BR,2021-01-05 01:57:15,-26.25,-49.38,61.0,95,100,1.01
420,Neryungri,RU,2021-01-05 01:57:16,56.67,124.65,-29.96,81,100,5.57
421,Sar-E Pul,AF,2021-01-05 01:57:16,35.83,66.17,19.18,80,99,1.28
422,Bayir,TR,2021-01-05 01:51:22,37.27,28.22,62.6,72,75,20.8
423,Hiranagar,IN,2021-01-05 01:57:16,32.45,75.27,59.31,73,100,3.76
424,Bosobolo,CD,2021-01-05 01:57:17,4.18,19.9,73.22,61,88,1.72
425,Valdosta,US,2021-01-05 01:55:27,30.83,-83.28,44.6,81,1,4.34
426,Port Hardy,CA,2021-01-05 01:51:15,50.7,-127.42,46.4,93,75,4.7
427,Aksarka,RU,2021-01-05 01:57:17,66.56,67.8,-17.86,88,81,12.26
428,Kaduy,RU,2021-01-05 01:57:17,59.2,37.15,23.74,98,100,4.41
429,Carutapera,BR,2021-01-05 01:52:54,-1.2,-46.02,77.52,87,100,5.48
430,Mgandu,TZ,2021-01-05 01:57:18,-5.95,34.13,61.0,94,99,1.48
431,Gao,ML,2021-01-05 01:57:18,16.64,1.64,72.34,21,0,7.58
432,Chekhov,RU,2021-01-05 01:57:19,55.14,37.47,28.99,99,100,3.78
433,Kavieng,PG,2021-01-05 01:50:58,-2.57,150.8,85.96,70,94,11.61
434,Acarau,BR,2021-01-05 01:57:19,-2.89,-40.12,78.48,84,4,11.9
435,Hervey Bay,AU,2021-01-05 01:57:19,-25.3,152.85,86.0,58,75,6.93
436,Astara,AZ,2021-01-05 01:57:20,38.5,48.67,42.8,75,75,3.22
437,Lago Da Pedra,BR,2021-01-05 01:57:20,-4.33,-45.17,73.96,95,93,2.77
438,Tilichiki,RU,2021-01-05 01:50:49,60.47,166.1,-15.38,89,33,10.76
439,Tulun,RU,2021-01-05 01:57:21,54.56,100.58,-22.85,84,100,6.31
440,Ostersund,SE,2021-01-05 01:57:21,63.18,14.64,15.8,92,54,1.88
441,Boyolangu,ID,2021-01-05 01:57:21,-8.12,111.89,84.42,65,71,0.63
442,Taoudenni,ML,2021-01-05 01:50:08,22.68,-3.98,64.58,24,49,6.02
443,Andenes,NO,2021-01-05 01:52:58,69.31,16.12,39.99,86,100,19.46
444,La Asuncion,VE,2021-01-05 01:54:56,11.03,-63.86,75.9,82,1,10.58
445,Saint Simons,US,2021-01-05 01:57:23,31.14,-81.39,48.2,81,1,4.7
446,Victoria,HK,2021-01-05 01:49:29,22.29,114.16,66.99,50,30,1.01
447,Sept-Iles,CA,2021-01-05 01:50:03,50.2,-66.38,25.0,85,7,2.24
448,Bama,NG,2021-01-05 01:52:48,11.52,13.69,63.27,32,0,2.06
449,Roswell,US,2021-01-05 01:54:19,34.02,-84.36,46.0,70,1,3.98
450,Pangai,TO,2021-01-05 01:57:24,-19.8,-174.35,84.2,79,75,6.93
451,Akureyri,IS,2021-01-05 01:57:25,65.68,-18.09,37.4,64,75,14.99
452,Ndele,CF,2021-01-05 01:57:25,8.41,20.65,70.65,26,0,5.97
453,Mongu,ZM,2021-01-05 01:57:25,-15.25,23.13,65.91,95,1,4.97
454,Burla,IN,2021-01-05 01:57:26,21.5,83.87,59.0,87,20,4.05
455,Ostrovnoy,RU,2021-01-05 01:50:25,68.05,39.51,10.96,94,54,10.0
456,Bairiki,KI,2021-01-05 01:55:17,1.33,172.98,86.0,70,40,14.99
457,Nhulunbuy,AU,2021-01-05 01:57:27,-12.23,136.77,89.6,62,75,6.93
458,Vila Franca Do Campo,PT,2021-01-05 01:51:26,37.72,-25.43,59.0,87,40,16.11
459,Renqiu,CN,2021-01-05 01:57:28,38.7,116.09,19.89,62,8,1.92
460,Dunedin,NZ,2021-01-05 01:46:39,-45.87,170.5,60.01,84,100,4.0
461,Poyarkovo,RU,2021-01-05 01:57:29,49.6,128.68,-17.07,86,19,4.59
462,Demirci,TR,2021-01-05 01:57:30,39.05,28.66,44.38,79,67,7.54
463,Sola,VU,2021-01-05 01:51:40,-13.88,167.55,83.61,73,100,9.86
464,Beckley,US,2021-01-05 01:57:30,37.78,-81.19,30.2,86,1,0.36
465,Zhangye,CN,2021-01-05 01:57:30,38.93,100.45,8.01,79,2,4.45
466,Tazovskiy,RU,2021-01-05 01:57:30,67.47,78.7,-17.19,88,62,11.18
467,Machico,PT,2021-01-05 01:57:31,32.7,-16.77,62.6,82,40,16.11
468,Jianhu,CN,2021-01-05 01:57:31,29.98,120.57,46.4,75,75,8.95
469,Halifax,CA,2021-01-05 01:50:44,44.65,-63.57,36.0,91,100,11.41
470,Upington,ZA,2021-01-05 01:57:32,-28.45,21.26,69.8,100,75,4.7
471,Xuanhua,CN,2021-01-05 01:57:32,40.61,115.04,8.33,68,0,9.24
472,Tecolutla,MX,2021-01-05 01:53:29,20.48,-97.02,69.8,83,5,9.17
473,Agdam,AZ,2021-01-05 01:53:03,39.99,46.93,36.73,82,63,0.76
474,Talnakh,RU,2021-01-05 01:50:33,69.49,88.4,-13.0,75,90,17.9
475,Yigou,CN,2021-01-05 01:56:25,35.81,114.32,26.19,72,64,10.54
476,Baruun-Urt,MN,2021-01-05 01:53:26,46.68,113.28,-19.05,85,100,3.53
477,Makakilo City,US,2021-01-05 01:49:38,21.35,-158.09,84.2,58,1,10.29
478,Itarema,BR,2021-01-05 01:53:11,-2.92,-39.92,78.69,83,2,12.19
479,Lima,PE,2021-01-05 01:50:35,-12.04,-77.03,69.8,83,20,10.29
480,Vardo,NO,2021-01-05 01:47:41,70.37,31.11,34.68,85,63,22.62
481,Vawkavysk,BY,2021-01-05 01:57:35,53.16,24.45,36.9,96,100,10.38
482,Mbandaka,CD,2021-01-05 01:57:36,0.05,18.26,72.03,91,100,3.27
483,Duma,CN,2021-01-05 01:57:36,34.77,108.14,32.0,75,0,8.95
484,Batagay-Alyta,RU,2021-01-05 01:57:36,67.8,130.41,-24.54,82,14,2.35
485,Taltal,CL,2021-01-05 01:50:05,-25.4,-70.48,64.04,76,5,3.69
486,Jinka,ET,2021-01-05 01:57:37,5.65,36.65,63.36,69,13,2.55
487,Chara,RU,2021-01-05 01:57:38,56.91,118.26,-27.63,75,100,0.87
488,Kondinskoye,RU,2021-01-05 01:57:38,59.65,67.41,-13.83,88,81,7.52
489,Truro,GB,2021-01-05 01:57:38,50.27,-5.05,37.0,80,56,11.41
490,Tarrafal,CV,2021-01-05 01:57:39,15.28,-23.77,71.6,83,20,11.41
491,Ulaanbaatar,MN,2021-01-05 01:54:32,47.91,106.88,-18.4,68,75,4.47
492,Luancheng,CN,2021-01-05 01:57:39,37.88,114.65,17.6,61,0,2.24
493,Saint George,US,2021-01-05 01:49:18,37.1,-113.58,48.99,34,1,5.82
494,Kandrian,PG,2021-01-05 01:57:40,-6.22,149.55,86.5,67,46,5.32
495,Witu,KE,2021-01-05 01:57:40,-2.39,40.44,78.8,78,20,3.36
496,Boguchany,RU,2021-01-05 01:57:40,58.38,97.45,-28.68,80,31,3.85
497,Crixas,BR,2021-01-05 01:57:41,-14.55,-49.97,72.27,87,89,3.4
498,Boundiali,CI,2021-01-05 01:57:41,9.52,-6.49,71.08,28,80,1.39
499,Santa Rosa,PH,2021-01-05 01:57:41,14.31,121.11,82.4,78,75,2.24
500,Umm Kaddadah,SD,2021-01-05 01:57:41,13.6,26.69,66.69,28,0,14.07
501,Tiznit,MA,2021-01-05 01:57:42,29.58,-9.5,54.95,45,48,2.64
502,Haines Junction,CA,2021-01-05 01:57:42,60.75,-137.51,7.65,90,100,2.17
503,Acapulco,MX,2021-01-05 01:52:32,16.86,-99.89,80.6,83,5,9.17
504,Piacabucu,BR,2021-01-05 01:50:27,-10.41,-36.43,77.49,78,26,10.27
505,Durango,MX,2021-01-05 01:55:54,24.83,-104.83,48.54,42,0,2.1
506,Dzaoudzi,YT,2021-01-05 01:57:43,-12.79,45.27,80.6,83,75,9.17
507,Saint-Denis,FR,2021-01-05 01:57:43,48.92,2.33,37.0,93,90,6.93
508,Manta,EC,2021-01-05 01:57:44,-0.95,-80.73,77.0,73,40,10.29
509,Erdenet,MN,2021-01-05 01:54:22,49.03,104.08,-22.04,85,100,5.5
510,Asfi,MA,2021-01-05 01:57:44,32.3,-9.24,57.38,75,100,9.46
511,Coquimbo,CL,2021-01-05 01:49:07,-29.95,-71.34,60.8,82,0,8.05
512,Brae,GB,2021-01-05 01:57:45,60.4,-1.35,41.0,80,100,9.17
513,Opuwo,NA,2021-01-05 01:57:45,-18.06,13.84,66.24,63,81,3.62
514,Juneau,US,2021-01-05 01:54:49,58.3,-134.42,37.4,59,75,5.82
515,Yarada,IN,2021-01-05 01:57:46,17.65,83.27,68.0,94,95,2.24
516,Tezu,IN,2021-01-05 01:53:05,27.92,96.17,67.03,30,10,0.65
517,Honningsvag,NO,2021-01-05 01:57:46,70.98,25.97,40.53,75,98,21.59
518,Oranjemund,NA,2021-01-05 01:51:38,-28.55,16.43,65.61,89,100,3.31
519,Zykovo,RU,2021-01-05 01:57:47,55.95,93.15,-27.4,74,0,4.05
520,Pemangkat,ID,2021-01-05 01:57:47,1.17,108.97,79.34,85,100,4.52
521,Pokhvistnevo,RU,2021-01-05 01:57:48,53.65,52.13,19.08,97,100,6.85
522,Sidney,AU,2021-01-05 01:55:57,-33.87,151.21,81.0,51,40,4.7
523,Mattru,SL,2021-01-05 01:57:48,7.62,-11.83,75.33,94,14,0.13
524,Kalabo,ZM,2021-01-05 01:57:49,-14.97,22.68,65.48,96,38,4.09
525,Orgita,EE,2021-01-05 01:57:49,58.92,24.45,30.0,92,90,5.82
526,Muisne,EC,2021-01-05 01:57:49,0.6,-80.03,75.09,84,85,10.6
527,Estelle,US,2021-01-05 01:56:14,29.85,-90.11,61.0,87,0,1.01
528,Alice Springs,AU,2021-01-05 01:48:52,-23.7,133.88,77.0,68,75,14.99
529,Pishin,PK,2021-01-05 01:57:50,30.58,67.0,32.76,82,0,2.95
530,Cardston,CA,2021-01-05 01:57:51,49.2,-113.3,37.4,69,100,6.93
531,Yarega,RU,2021-01-05 01:57:51,63.44,53.58,2.19,94,93,4.88
532,Skibbereen,IE,2021-01-05 01:57:51,51.55,-9.27,35.6,89,75,11.41
533,Imeni Poliny Osipenko,RU,2021-01-05 01:57:51,52.42,136.49,-14.28,87,98,3.38
534,Ketchikan,US,2021-01-05 01:50:44,55.34,-131.65,41.0,93,90,28.86
535,Klyuchi,RU,2021-01-05 01:57:52,52.27,79.17,-19.12,87,100,7.76
536,Lagoa,PT,2021-01-05 01:51:16,39.05,-27.98,60.93,82,100,25.23
537,Mana,GF,2021-01-05 01:57:52,5.66,-53.78,76.84,88,54,8.97
538,Port Hawkesbury,CA,2021-01-05 01:57:53,45.62,-61.35,32.0,90,90,16.11
539,Panaba,MX,2021-01-05 01:57:53,21.28,-88.27,70.39,95,48,7.87
540,Keningau,MY,2021-01-05 01:57:53,5.34,116.16,77.0,94,40,4.7
541,Ishigaki,JP,2021-01-05 01:57:53,24.34,124.16,71.6,83,75,25.28
542,Hirara,JP,2021-01-05 01:57:53,24.8,125.28,71.6,88,75,18.34
543,Uxbridge,US,2021-01-05 01:57:54,42.08,-71.63,32.0,92,4,5.12
544,Karratha,AU,2021-01-05 01:57:54,-20.74,116.85,95.38,31,6,3.78
545,Baijiantan,CN,2021-01-05 01:57:55,45.63,85.18,-8.0,89,57,2.39
546,Vilyuysk,RU,2021-01-05 01:57:55,63.76,121.62,-39.21,81,37,5.46
547,Nyurba,RU,2021-01-05 01:57:55,63.28,118.33,-27.67,84,100,6.91
548,Coihaique,CL,2021-01-05 01:52:54,-45.58,-72.07,59.0,47,0,3.36
549,Palmer,US,2021-01-05 01:52:05,42.16,-72.33,28.99,100,40,3.53
550,Dicabisagan,PH,2021-01-05 01:57:56,17.08,122.42,79.92,81,19,6.44
551,Bandarbeyla,SO,2021-01-05 01:50:38,9.49,50.81,72.09,70,10,15.88
